"flow_id","origin","destination","flow_value","scenario","start_node","end_node","link_id","start_name","end_name"
295,14,7,6.68623623576007e-06,"scenario1",13234,299,16,"Northland","Manawatu"
295,14,7,6.68623623576007e-06,"scenario1",13234,299,14,"Northland","Manawatu"
295,14,7,6.68623623576007e-06,"scenario1",13234,299,13,"Northland","Manawatu"
295,14,7,6.68623623576007e-06,"scenario1",13234,299,2,"Northland","Manawatu"
295,14,7,6.68623623576007e-06,"scenario1",13234,299,1,"Northland","Manawatu"
296,13,7,0.312813946534048,"scenario1",4341,299,14,"Auckland","Manawatu"
296,13,7,0.312813946534048,"scenario1",4341,299,13,"Auckland","Manawatu"
296,13,7,0.312813946534048,"scenario1",4341,299,2,"Auckland","Manawatu"
296,13,7,0.312813946534048,"scenario1",4341,299,1,"Auckland","Manawatu"
297,11,7,0.0110313427559609,"scenario1",3796,299,2,"Waikato","Manawatu"
297,11,7,0.0110313427559609,"scenario1",3796,299,1,"Waikato","Manawatu"
298,12,7,0.0532802713500397,"scenario1",913,299,4,"Bay of Plenty","Manawatu"
298,12,7,0.0532802713500397,"scenario1",913,299,11,"Bay of Plenty","Manawatu"
298,12,7,0.0532802713500397,"scenario1",913,299,2,"Bay of Plenty","Manawatu"
298,12,7,0.0532802713500397,"scenario1",913,299,1,"Bay of Plenty","Manawatu"
299,10,7,0,"scenario1",9191,299,10,"Gisborne","Manawatu"
299,10,7,0,"scenario1",9191,299,18,"Gisborne","Manawatu"
299,10,7,0,"scenario1",9191,299,19,"Gisborne","Manawatu"
299,10,7,0,"scenario1",9191,299,15,"Gisborne","Manawatu"
299,10,7,0,"scenario1",9191,299,20,"Gisborne","Manawatu"
299,10,7,0,"scenario1",9191,299,1,"Gisborne","Manawatu"
300,9,7,0.0528745823493611,"scenario1",2280,299,18,"Hawke’s Bay","Manawatu"
300,9,7,0.0528745823493611,"scenario1",2280,299,19,"Hawke’s Bay","Manawatu"
300,9,7,0.0528745823493611,"scenario1",2280,299,15,"Hawke’s Bay","Manawatu"
300,9,7,0.0528745823493611,"scenario1",2280,299,20,"Hawke’s Bay","Manawatu"
300,9,7,0.0528745823493611,"scenario1",2280,299,1,"Hawke’s Bay","Manawatu"
301,8,7,0.00180563948043289,"scenario1",4461,299,3,"Taranaki","Manawatu"
303,6,7,0.0552326716361457,"scenario1",964,299,5,"Wellington","Manawatu"
303,6,7,0.0552326716361457,"scenario1",964,299,15,"Wellington","Manawatu"
303,6,7,0.0552326716361457,"scenario1",964,299,20,"Wellington","Manawatu"
303,6,7,0.0552326716361457,"scenario1",964,299,1,"Wellington","Manawatu"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,16,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,14,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,13,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,2,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,20,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,15,"Northland","Wellington"
309,14,6,7.81502686558434e-05,"scenario1",13234,964,5,"Northland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,14,"Auckland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,13,"Auckland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,2,"Auckland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,20,"Auckland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,15,"Auckland","Wellington"
310,13,6,0.493791102681914,"scenario1",4341,964,5,"Auckland","Wellington"
311,11,6,0.0204346226679378,"scenario1",3796,964,2,"Waikato","Wellington"
311,11,6,0.0204346226679378,"scenario1",3796,964,20,"Waikato","Wellington"
311,11,6,0.0204346226679378,"scenario1",3796,964,15,"Waikato","Wellington"
311,11,6,0.0204346226679378,"scenario1",3796,964,5,"Waikato","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,4,"Bay of Plenty","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,11,"Bay of Plenty","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,2,"Bay of Plenty","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,20,"Bay of Plenty","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,15,"Bay of Plenty","Wellington"
312,12,6,0.125704970409652,"scenario1",913,964,5,"Bay of Plenty","Wellington"
313,10,6,1.03916718655723e-05,"scenario1",9191,964,10,"Gisborne","Wellington"
313,10,6,1.03916718655723e-05,"scenario1",9191,964,18,"Gisborne","Wellington"
313,10,6,1.03916718655723e-05,"scenario1",9191,964,19,"Gisborne","Wellington"
313,10,6,1.03916718655723e-05,"scenario1",9191,964,5,"Gisborne","Wellington"
314,9,6,0.0143861263697617,"scenario1",2280,964,18,"Hawke’s Bay","Wellington"
314,9,6,0.0143861263697617,"scenario1",2280,964,19,"Hawke’s Bay","Wellington"
314,9,6,0.0143861263697617,"scenario1",2280,964,5,"Hawke’s Bay","Wellington"
315,8,6,0.379262990060631,"scenario1",4461,964,3,"Taranaki","Wellington"
315,8,6,0.379262990060631,"scenario1",4461,964,1,"Taranaki","Wellington"
315,8,6,0.379262990060631,"scenario1",4461,964,20,"Taranaki","Wellington"
315,8,6,0.379262990060631,"scenario1",4461,964,15,"Taranaki","Wellington"
315,8,6,0.379262990060631,"scenario1",4461,964,5,"Taranaki","Wellington"
316,7,6,0.387687994113924,"scenario1",299,964,1,"Manawatu","Wellington"
316,7,6,0.387687994113924,"scenario1",299,964,20,"Manawatu","Wellington"
316,7,6,0.387687994113924,"scenario1",299,964,15,"Manawatu","Wellington"
316,7,6,0.387687994113924,"scenario1",299,964,5,"Manawatu","Wellington"
333,4,5,3.67413650517319e-06,"scenario1",6809,14558,6,"West Coast","TNM"
333,4,5,3.67413650517319e-06,"scenario1",6809,14558,8,"West Coast","TNM"
333,4,5,3.67413650517319e-06,"scenario1",6809,14558,21,"West Coast","TNM"
334,3,5,0.029633099852878,"scenario1",15174,14558,9,"Canterbury","TNM"
334,3,5,0.029633099852878,"scenario1",15174,14558,21,"Canterbury","TNM"
335,2,5,0.00132765862428364,"scenario1",11365,14558,7,"Otago","TNM"
335,2,5,0.00132765862428364,"scenario1",11365,14558,8,"Otago","TNM"
335,2,5,0.00132765862428364,"scenario1",11365,14558,21,"Otago","TNM"
336,1,5,0.0020987013468779,"scenario1",691,14558,17,"Southland","TNM"
336,1,5,0.0020987013468779,"scenario1",691,14558,7,"Southland","TNM"
336,1,5,0.0020987013468779,"scenario1",691,14558,8,"Southland","TNM"
336,1,5,0.0020987013468779,"scenario1",691,14558,21,"Southland","TNM"
346,5,4,3.40531743632744e-05,"scenario1",14558,6809,21,"TNM","West Coast"
346,5,4,3.40531743632744e-05,"scenario1",14558,6809,8,"TNM","West Coast"
346,5,4,3.40531743632744e-05,"scenario1",14558,6809,6,"TNM","West Coast"
348,3,4,0.0880192914209798,"scenario1",15174,6809,9,"Canterbury","West Coast"
348,3,4,0.0880192914209798,"scenario1",15174,6809,8,"Canterbury","West Coast"
348,3,4,0.0880192914209798,"scenario1",15174,6809,6,"Canterbury","West Coast"
349,2,4,0.0040431472376056,"scenario1",11365,6809,7,"Otago","West Coast"
349,2,4,0.0040431472376056,"scenario1",11365,6809,6,"Otago","West Coast"
350,1,4,1.40125103868787e-05,"scenario1",691,6809,17,"Southland","West Coast"
350,1,4,1.40125103868787e-05,"scenario1",691,6809,7,"Southland","West Coast"
350,1,4,1.40125103868787e-05,"scenario1",691,6809,6,"Southland","West Coast"
360,5,3,0.137389604365553,"scenario1",14558,15174,21,"TNM","Canterbury"
360,5,3,0.137389604365553,"scenario1",14558,15174,9,"TNM","Canterbury"
361,4,3,0.386130514683519,"scenario1",6809,15174,6,"West Coast","Canterbury"
361,4,3,0.386130514683519,"scenario1",6809,15174,8,"West Coast","Canterbury"
361,4,3,0.386130514683519,"scenario1",6809,15174,9,"West Coast","Canterbury"
363,2,3,0.0568734662020281,"scenario1",11365,15174,7,"Otago","Canterbury"
363,2,3,0.0568734662020281,"scenario1",11365,15174,8,"Otago","Canterbury"
363,2,3,0.0568734662020281,"scenario1",11365,15174,9,"Otago","Canterbury"
364,1,3,0.143846756067368,"scenario1",691,15174,17,"Southland","Canterbury"
364,1,3,0.143846756067368,"scenario1",691,15174,7,"Southland","Canterbury"
364,1,3,0.143846756067368,"scenario1",691,15174,8,"Southland","Canterbury"
364,1,3,0.143846756067368,"scenario1",691,15174,9,"Southland","Canterbury"
374,5,2,0.00562522202272328,"scenario1",14558,11365,21,"TNM","Otago"
374,5,2,0.00562522202272328,"scenario1",14558,11365,8,"TNM","Otago"
374,5,2,0.00562522202272328,"scenario1",14558,11365,7,"TNM","Otago"
375,4,2,0.00149374835871409,"scenario1",6809,11365,6,"West Coast","Otago"
375,4,2,0.00149374835871409,"scenario1",6809,11365,7,"West Coast","Otago"
376,3,2,0.222183128489286,"scenario1",15174,11365,9,"Canterbury","Otago"
376,3,2,0.222183128489286,"scenario1",15174,11365,8,"Canterbury","Otago"
376,3,2,0.222183128489286,"scenario1",15174,11365,7,"Canterbury","Otago"
378,1,2,1.34748487896714,"scenario1",691,11365,17,"Southland","Otago"
388,5,1,0.00779372315776657,"scenario1",14558,691,21,"TNM","Southland"
388,5,1,0.00779372315776657,"scenario1",14558,691,8,"TNM","Southland"
388,5,1,0.00779372315776657,"scenario1",14558,691,7,"TNM","Southland"
388,5,1,0.00779372315776657,"scenario1",14558,691,17,"TNM","Southland"
389,4,1,0.000112252336119267,"scenario1",6809,691,6,"West Coast","Southland"
389,4,1,0.000112252336119267,"scenario1",6809,691,7,"West Coast","Southland"
389,4,1,0.000112252336119267,"scenario1",6809,691,17,"West Coast","Southland"
390,3,1,0.0703751343285686,"scenario1",15174,691,9,"Canterbury","Southland"
390,3,1,0.0703751343285686,"scenario1",15174,691,8,"Canterbury","Southland"
390,3,1,0.0703751343285686,"scenario1",15174,691,7,"Canterbury","Southland"
390,3,1,0.0703751343285686,"scenario1",15174,691,17,"Canterbury","Southland"
391,2,1,0.263744196099123,"scenario1",11365,691,17,"Otago","Southland"
